[[COMMANDLINE]] ../../tools/CLEARDTViperValidator/CLEARDTViperValidator.pl ../common/MR_PDT/*.rdf -D MR -w
[[RETURN CODE]] 0
[[STDOUT]]
../common/MR_PDT/2005_Test_MRoom_PDT_10.rdf: validates
** XML re-Representation:
<?xml version="1.0" encoding="UTF-8"?>
<viper xmlns="http://lamp.cfar.umd.edu/viper#" xmlns:data="http://lamp.cfar.umd.edu/viperdata#">
  <config>
    <descriptor name="Information" type="FILE">
      <attribute dynamic="false" name="SOURCETYPE" type="http://lamp.cfar.umd.edu/viperdata#lvalue">
        <data:lvalue-possibles>
          <data:lvalue-enum value="SEQUENCE"/>
          <data:lvalue-enum value="FRAMES"/>
        </data:lvalue-possibles>
      </attribute>
      <attribute dynamic="false" name="NUMFRAMES" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="FRAMERATE" type="http://lamp.cfar.umd.edu/viperdata#fvalue"/>
      <attribute dynamic="false" name="H-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
      <attribute dynamic="false" name="V-FRAME-SIZE" type="http://lamp.cfar.umd.edu/viperdata#dvalue"/>
    </descriptor>
    <descriptor name="PERSON" type="OBJECT">
      <attribute dynamic="true" name="BODY LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
      <attribute dynamic="true" name="HEAD SHOULDER LOCATION" type="http://lamp.cfar.umd.edu/viperdata#obox"/>
    </descriptor>
    <descriptor name="I-FRAMES" type="OBJECT">
    </descriptor>
    <descriptor name="FRAME" type="OBJECT">
      <attribute dynamic="true" name="EVALUATE" type="http://lamp.cfar.umd.edu/viperdata#bvalue"/>
    </descriptor>
  </config>
  <data>
    <sourcefile filename="NIST_20020911-1033_c05_NONE.mpg">
      <file id="0" name="Information">
        <attribute name="FRAMERATE">
          <data:fvalue value="1.0"/>
        </attribute>
        <attribute name="H-FRAME-SIZE"/>
        <attribute name="NUMFRAMES">
          <data:dvalue value="64705"/>
        </attribute>
        <attribute name="SOURCETYPE"/>
        <attribute name="V-FRAME-SIZE"/>
      </file>
      <object name="PERSON" id="2" framespan="45414:45494">
        <attribute name="BODY LOCATION"/>
        <attribute name="HEAD LOCATION"/>
        <attribute name="HEAD SHOULDER LOCATION">
          <data:obox framespan="45414:45414" x="50" y="238" height="195" width="231" rotation="0"/>
          <data:obox framespan="46340:46340" x="215" y="65" height="259" width="358" rotation="0"/>
          <data:obox framespan="46341:46341" x="214" y="65" height="253" width="358" rotation="0"/>
          <data:obox framespan="46342:46342" x="213" y="65" height="251" width="359" rotation="0"/>
          <data:obox framespan="46343:46343" x="212" y="65" height="250" width="360" rotation="0"/>
          <data:obox framespan="46344:46344" x="211" y="65" height="251" width="361" rotation="0"/>
          <data:obox framespan="46345:46345" x="211" y="65" height="254" width="361" rotation="0"/>
          <data:obox framespan="46346:46346" x="211" y="65" height="254" width="361" rotation="0"/>
          <data:obox framespan="46347:46347" x="210" y="65" height="254" width="361" rotation="0"/>
          <data:obox framespan="46348:46348" x="210" y="65" height="254" width="361" rotation="0"/>
          <data:obox framespan="46349:46349" x="210" y="65" height="254" width="361" rotation="0"/>
          <data:obox framespan="46350:46350" x="209" y="65" height="254" width="362" rotation="0"/>
          <data:obox framespan="46351:46351" x="208" y="65" height="254" width="363" rotation="0"/>
          <data:obox framespan="46352:46352" x="207" y="65" height="256" width="364" rotation="0"/>
          <data:obox framespan="46353:46353" x="207" y="65" height="261" width="364" rotation="0"/>
          <data:obox framespan="46354:46354" x="207" y="65" height="263" width="364" rotation="0"/>
          <data:obox framespan="46355:46355" x="207" y="66" height="263" width="364" rotation="0"/>
          <data:obox framespan="46356:46356" x="207" y="66" height="265" width="364" rotation="0"/>
          <data:obox framespan="46357:46357" x="207" y="66" height="265" width="364" rotation="0"/>
          <data:obox framespan="46358:46358" x="207" y="66" height="266" width="364" rotation="0"/>
          <data:obox framespan="46359:46359" x="207" y="66" height="265" width="364" rotation="0"/>
          <data:obox framespan="46360:46360" x="207" y="66" height="265" width="364" rotation="0"/>
          <data:obox framespan="46361:46361" x="207" y="66" height="266" width="364" rotation="0"/>
          <data:obox framespan="46362:46362" x="207" y="66" height="265" width="364" rotation="0"/>
          <data:obox framespan="46363:46363" x="207" y="66" height="264" width="364" rotation="0"/>
          <data:obox framespan="46364:46364" x="207" y="66" height="264" width="364" rotation="0"/>
          <data:obox framespan="46365:46365" x="207" y="66" height="263" width="364" rotation="0"/>
          <data:obox framespan="46366:46366" x="207" y="66" height="265" width="364" rotation="0"/>
          <data:obox framespan="46367:46367" x="207" y="66" height="267" width="364" rotation="0"/>
          <data:obox framespan="46368:46368" x="207" y="66" height="266" width="364" rotation="0"/>
          <data:obox framespan="46369:46369" x="206" y="66" height="265" width="365" rotation="0"/>
          <data:obox framespan="46370:46370" x="205" y="66" height="265" width="366" rotation="0"/>
          <data:obox framespan="46371:46371" x="204" y="66" height="265" width="367" rotation="0"/>
          <data:obox framespan="46372:46372" x="203" y="66" height="265" width="368" rotation="0"/>
          <data:obox framespan="46373:46373" x="202" y="66" height="268" width="369" rotation="0"/>
          <data:obox framespan="46374:46374" x="202" y="66" height="271" width="369" rotation="0"/>
          <data:obox framespan="46375:46375" x="202" y="66" height="271" width="369" rotation="0"/>
          <data:obox framespan="46376:46376" x="201" y="66" height="270" width="369" rotation="0"/>
          <data:obox framespan="46377:46377" x="200" y="66" height="271" width="369" rotation="0"/>
          <data:obox framespan="46378:46378" x="200" y="66" height="272" width="369" rotation="0"/>
          <data:obox framespan="46379:46379" x="200" y="66" height="272" width="369" rotation="0"/>
          <data:obox framespan="46380:46380" x="200" y="66" height="274" width="369" rotation="0"/>
          <data:obox framespan="46381:46381" x="200" y="66" height="274" width="369" rotation="0"/>
          <data:obox framespan="46382:46382" x="200" y="66" height="274" width="369" rotation="0"/>
          <data:obox framespan="46383:46383" x="200" y="66" height="273" width="369" rotation="0"/>
          <data:obox framespan="46384:46384" x="200" y="66" height="272" width="369" rotation="0"/>
          <data:obox framespan="46385:46385" x="200" y="66" height="271" width="369" rotation="0"/>
          <data:obox framespan="46386:46386" x="200" y="66" height="271" width="369" rotation="0"/>
          <data:obox framespan="46387:46387" x="200" y="66" height="269" width="369" rotation="0"/>
          <data:obox framespan="46388:46388" x="201" y="66" height="268" width="369" rotation="0"/>
          <data:obox framespan="46389:46389" x="201" y="66" height="267" width="369" rotation="0"/>
          <data:obox framespan="46390:46390" x="201" y="66" height="266" width="370" rotation="0"/>
          <data:obox framespan="46391:46391" x="201" y="66" height="266" width="371" rotation="0"/>
          <data:obox framespan="46392:46392" x="201" y="66" height="266" width="372" rotation="0"/>
          <data:obox framespan="46393:46393" x="201" y="66" height="266" width="373" rotation="0"/>
          <data:obox framespan="46394:46394" x="201" y="66" height="266" width="374" rotation="0"/>
          <data:obox framespan="46395:46395" x="201" y="66" height="266" width="375" rotation="0"/>
          <data:obox framespan="46396:46396" x="201" y="66" height="267" width="376" rotation="0"/>
          <data:obox framespan="46397:46397" x="201" y="66" height="267" width="377" rotation="0"/>
          <data:obox framespan="46398:46398" x="201" y="66" height="268" width="378" rotation="0"/>
          <data:obox framespan="46399:46399" x="201" y="66" height="270" width="379" rotation="0"/>
          <data:obox framespan="46400:46400" x="201" y="66" height="271" width="379" rotation="0"/>
          <data:obox framespan="46401:46401" x="201" y="66" height="273" width="379" rotation="0"/>
          <data:obox framespan="46402:46402" x="202" y="66" height="275" width="379" rotation="0"/>
          <data:obox framespan="46403:46403" x="203" y="67" height="276" width="379" rotation="0"/>
          <data:obox framespan="46404:46404" x="204" y="68" height="276" width="378" rotation="0"/>
          <data:obox framespan="46405:46405" x="205" y="69" height="277" width="377" rotation="0"/>
          <data:obox framespan="46406:46406" x="207" y="69" height="279" width="376" rotation="0"/>
          <data:obox framespan="46407:46407" x="209" y="70" height="278" width="375" rotation="0"/>
          <data:obox framespan="46408:46408" x="210" y="70" height="278" width="374" rotation="0"/>
          <data:obox framespan="46409:46409" x="211" y="70" height="278" width="373" rotation="0"/>
          <data:obox framespan="46410:46410" x="212" y="70" height="277" width="372" rotation="0"/>
          <data:obox framespan="46411:46411" x="214" y="70" height="278" width="371" rotation="0"/>
          <data:obox framespan="46412:46412" x="216" y="71" height="277" width="370" rotation="0"/>
          <data:obox framespan="46413:46413" x="218" y="71" height="278" width="369" rotation="0"/>
          <data:obox framespan="46414:46414" x="220" y="71" height="276" width="367" rotation="0"/>
          <data:obox framespan="46415:46415" x="222" y="71" height="276" width="365" rotation="0"/>
          <data:obox framespan="46416:46416" x="224" y="71" height="276" width="363" rotation="0"/>
          <data:obox framespan="46417:46417" x="226" y="71" height="275" width="361" rotation="0"/>
          <data:obox framespan="46418:46418" x="228" y="71" height="275" width="359" rotation="0"/>
          <data:obox framespan="46419:46419" x="230" y="71" height="273" width="357" rotation="0"/>
          <data:obox framespan="46420:46420" x="232" y="72" height="270" width="355" rotation="0"/>
          <data:obox framespan="46421:46421" x="235" y="73" height="265" width="353" rotation="0"/>
          <data:obox framespan="46422:46422" x="237" y="74" height="260" width="352" rotation="0"/>
          <data:obox framespan="46423:46423" x="239" y="75" height="257" width="351" rotation="0"/>
          <data:obox framespan="46424:46424" x="241" y="76" height="253" width="350" rotation="0"/>
          <data:obox framespan="46425:46425" x="242" y="77" height="252" width="349" rotation="0"/>
          <data:obox framespan="46426:46426" x="243" y="78" height="251" width="348" rotation="0"/>
          <data:obox framespan="46427:46427" x="244" y="78" height="249" width="347" rotation="0"/>
          <data:obox framespan="46428:46428" x="245" y="78" height="247" width="347" rotation="0"/>
          <data:obox framespan="46429:46429" x="246" y="78" height="245" width="347" rotation="0"/>
          <data:obox framespan="46430:46430" x="247" y="78" height="241" width="347" rotation="0"/>
          <data:obox framespan="46431:46431" x="247" y="78" height="240" width="348" rotation="0"/>
          <data:obox framespan="46432:46432" x="246" y="78" height="239" width="349" rotation="0"/>
          <data:obox framespan="46433:46433" x="245" y="78" height="241" width="350" rotation="0"/>
          <data:obox framespan="46434:46434" x="244" y="78" height="245" width="351" rotation="0"/>
          <data:obox framespan="46435:46435" x="244" y="78" height="246" width="352" rotation="0"/>
          <data:obox framespan="46436:46436" x="244" y="78" height="246" width="353" rotation="0"/>
          <data:obox framespan="46437:46437" x="244" y="78" height="248" width="354" rotation="0"/>
          <data:obox framespan="46438:46438" x="244" y="78" height="248" width="355" rotation="0"/>
          <data:obox framespan="46439:46439" x="244" y="78" height="248" width="356" rotation="0"/>
          <data:obox framespan="46440:46440" x="244" y="78" height="248" width="357" rotation="0"/>
          <data:obox framespan="46441:46441" x="244" y="78" height="249" width="358" rotation="0"/>
          <data:obox framespan="46442:46442" x="244" y="78" height="252" width="359" rotation="0"/>
          <data:obox framespan="46443:46443" x="244" y="78" height="254" width="360" rotation="0"/>
          <data:obox framespan="46444:46444" x="244" y="78" height="256" width="361" rotation="0"/>
          <data:obox framespan="46445:46445" x="244" y="78" height="258" width="361" rotation="0"/>
          <data:obox framespan="46446:46446" x="245" y="78" height="258" width="361" rotation="0"/>
          <data:obox framespan="46447:46447" x="246" y="78" height="258" width="362" rotation="0"/>
          <data:obox framespan="46448:46448" x="246" y="78" height="259" width="363" rotation="0"/>
          <data:obox framespan="46449:46449" x="246" y="78" height="261" width="364" rotation="0"/>
          <data:obox framespan="46450:46450" x="247" y="78" height="264" width="364" rotation="0"/>
          <data:obox framespan="46451:46451" x="248" y="78" height="266" width="364" rotation="0"/>
          <data:obox framespan="46452:46452" x="249" y="78" height="265" width="364" rotation="0"/>
          <data:obox framespan="46453:46453" x="249" y="78" height="264" width="364" rotation="0"/>
          <data:obox framespan="46454:46454" x="249" y="78" height="264" width="364" rotation="0"/>
          <data:obox framespan="46455:46455" x="249" y="78" height="264" width="364" rotation="0"/>
          <data:obox framespan="46456:46456" x="249" y="78" height="264" width="364" rotation="0"/>
          <data:obox framespan="46457:46457" x="249" y="78" height="264" width="364" rotation="0"/>
          <data:obox framespan="46458:46458" x="249" y="78" height="264" width="364" rotation="0"/>
          <data:obox framespan="46459:46459" x="249" y="78" height="264" width="364" rotation="0"/>
          <data:obox framespan="46460:46460" x="250" y="78" height="264" width="364" rotation="0"/>
          <data:obox framespan="46461:46461" x="251" y="78" height="264" width="364" rotation="0"/>
          <data:obox framespan="46462:46462" x="252" y="78" height="264" width="364" rotation="0"/>
          <data:obox framespan="46463:46463" x="253" y="78" height="263" width="364" rotation="0"/>
          <data:obox framespan="46464:46464" x="253" y="78" height="262" width="365" rotation="0"/>
          <data:obox framespan="46465:46465" x="253" y="78" height="263" width="366" rotation="0"/>
          <data:obox framespan="46466:46466" x="253" y="78" height="264" width="366" rotation="0"/>
          <data:obox framespan="46467:46467" x="253" y="78" height="264" width="366" rotation="0"/>
          <data:obox framespan="46468:46468" x="253" y="78" height="264" width="366" rotation="0"/>
          <data:obox framespan="46469:46469" x="253" y="78" height="264" width="366" rotation="0"/>
          <data:obox framespan="46470:46470" x="253" y="78" height="264" width="366" rotation="0"/>
          <data:obox framespan="46471:46471" x="253" y="78" height="265" width="366" rotation="0"/>
          <data:obox framespan="46472:46472" x="253" y="78" height="266" width="366" rotation="0"/>
          <data:obox framespan="46473:46473" x="254" y="78" height="268" width="366" rotation="0"/>
          <data:obox framespan="46474:46474" x="255" y="78" height="268" width="366" rotation="0"/>
          <data:obox framespan="46475:46475" x="256" y="78" height="268" width="365" rotation="0"/>
          <data:obox framespan="46476:46476" x="257" y="78" height="268" width="364" rotation="0"/>
          <data:obox framespan="46477:46477" x="258" y="78" height="268" width="363" rotation="0"/>
          <data:obox framespan="46478:46478" x="259" y="79" height="266" width="362" rotation="0"/>
          <data:obox framespan="46479:46479" x="259" y="79" height="264" width="362" rotation="0"/>
          <data:obox framespan="46480:46480" x="259" y="79" height="263" width="362" rotation="0"/>
          <data:obox framespan="46481:46481" x="259" y="79" height="263" width="362" rotation="0"/>
          <data:obox framespan="46482:46482" x="259" y="79" height="262" width="362" rotation="0"/>
          <data:obox framespan="46483:46483" x="259" y="79" height="262" width="362" rotation="0"/>
          <data:obox framespan="46484:46484" x="259" y="79" height="262" width="362" rotation="0"/>
          <data:obox framespan="46485:46485" x="259" y="79" height="262" width="362" rotation="0"/>
          <data:obox framespan="46486:46486" x="259" y="79" height="262" width="362" rotation="0"/>
          <data:obox framespan="46487:46487" x="259" y="79" height="262" width="362" rotation="0"/>
          <data:obox framespan="46488:46488" x="259" y="79" height="262" width="362" rotation="0"/>
          <data:obox framespan="46489:46489" x="259" y="79" height="263" width="362" rotation="0"/>
          <data:obox framespan="46490:46490" x="259" y="79" height="263" width="362" rotation="0"/>
          <data:obox framespan="46491:46491" x="259" y="79" height="263" width="362" rotation="0"/>
          <data:obox framespan="46492:46492" x="259" y="79" height="263" width="362" rotation="0"/>
          <data:obox framespan="46493:46493" x="259" y="79" height="263" width="362" rotation="0"/>
          <data:obox framespan="46494:46494" x="260" y="79" height="263" width="362" rotation="0"/>
          <data:obox framespan="46495:46495" x="261" y="79" height="263" width="362" rotation="0"/>
          <data:obox framespan="46496:46496" x="262" y="79" height="263" width="361" rotation="0"/>
          <data:obox framespan="46497:46497" x="263" y="79" height="263" width="360" rotation="0"/>
          <data:obox framespan="46498:46498" x="264" y="79" height="263" width="359" rotation="0"/>
          <data:obox framespan="46499:46499" x="265" y="79" height="263" width="358" rotation="0"/>
          <data:obox framespan="46500:46500" x="266" y="79" height="263" width="357" rotation="0"/>
          <data:obox framespan="46501:46501" x="267" y="79" height="263" width="356" rotation="0"/>
          <data:obox framespan="46502:46502" x="268" y="79" height="263" width="355" rotation="0"/>
          <data:obox framespan="46503:46503" x="269" y="79" height="263" width="354" rotation="0"/>
          <data:obox framespan="46504:46504" x="270" y="79" height="263" width="353" rotation="0"/>
          <data:obox framespan="46505:46505" x="271" y="80" height="259" width="352" rotation="0"/>
          <data:obox framespan="46506:46506" x="271" y="80" height="257" width="352" rotation="0"/>
          <data:obox framespan="46507:46507" x="271" y="80" height="256" width="352" rotation="0"/>
          <data:obox framespan="46508:46508" x="271" y="80" height="256" width="351" rotation="0"/>
          <data:obox framespan="46509:46509" x="271" y="80" height="256" width="350" rotation="0"/>
          <data:obox framespan="46510:46510" x="271" y="81" height="255" width="349" rotation="0"/>
          <data:obox framespan="46511:46511" x="271" y="82" height="252" width="348" rotation="0"/>
          <data:obox framespan="46512:46512" x="271" y="82" height="249" width="348" rotation="0"/>
          <data:obox framespan="46513:46513" x="271" y="82" height="249" width="348" rotation="0"/>
          <data:obox framespan="46514:46514" x="271" y="83" height="248" width="348" rotation="0"/>
          <data:obox framespan="46515:46515" x="271" y="84" height="247" width="348" rotation="0"/>
          <data:obox framespan="46516:46516" x="271" y="85" height="246" width="348" rotation="0"/>
          <data:obox framespan="46517:46517" x="270" y="86" height="247" width="348" rotation="0"/>
          <data:obox framespan="46518:46518" x="270" y="86" height="251" width="348" rotation="0"/>
          <data:obox framespan="46519:46519" x="270" y="86" height="253" width="348" rotation="0"/>
          <data:obox framespan="46520:46520" x="270" y="86" height="253" width="348" rotation="0"/>
          <data:obox framespan="46521:46521" x="270" y="86" height="253" width="348" rotation="0"/>
          <data:obox framespan="46522:46522" x="271" y="86" height="253" width="347" rotation="0"/>
          <data:obox framespan="46523:46523" x="272" y="86" height="253" width="346" rotation="0"/>
          <data:obox framespan="46524:46524" x="273" y="86" height="253" width="345" rotation="0"/>
          <data:obox framespan="46525:46525" x="274" y="87" height="253" width="344" rotation="0"/>
          <data:obox framespan="46526:46526" x="275" y="87" height="253" width="343" rotation="0"/>
          <data:obox framespan="46527:46527" x="276" y="87" height="253" width="342" rotation="0"/>
          <data:obox framespan="46528:46528" x="277" y="87" height="253" width="341" rotation="0"/>
          <data:obox framespan="46529:46529" x="278" y="88" height="252" width="340" rotation="0"/>
          <data:obox framespan="46530:46530" x="280" y="89" height="251" width="339" rotation="0"/>
          <data:obox framespan="46531:46531" x="282" y="90" height="249" width="338" rotation="0"/>
          <data:obox framespan="46532:46532" x="283" y="90" height="247" width="337" rotation="0"/>
          <data:obox framespan="46533:46533" x="284" y="90" height="246" width="336" rotation="0"/>
          <data:obox framespan="46534:46534" x="285" y="91" height="244" width="335" rotation="0"/>
          <data:obox framespan="46535:46535" x="286" y="91" height="243" width="335" rotation="0"/>
          <data:obox framespan="46536:46536" x="287" y="91" height="243" width="335" rotation="0"/>
          <data:obox framespan="46537:46537" x="288" y="91" height="243" width="335" rotation="0"/>
          <data:obox framespan="46538:46538" x="289" y="91" height="243" width="334" rotation="0"/>
          <data:obox framespan="46539:46539" x="290" y="91" height="243" width="333" rotation="0"/>
          <data:obox framespan="46540:46540" x="291" y="92" height="241" width="332" rotation="0"/>
          <data:obox framespan="46541:46541" x="292" y="92" height="241" width="332" rotation="0"/>
          <data:obox framespan="46542:46542" x="292" y="92" height="241" width="332" rotation="0"/>
          <data:obox framespan="46543:46543" x="292" y="92" height="241" width="332" rotation="0"/>
          <data:obox framespan="46544:46544" x="293" y="92" height="241" width="332" rotation="0"/>
          <data:obox framespan="46545:46545" x="294" y="92" height="241" width="332" rotation="0"/>
          <data:obox framespan="46546:46546" x="295" y="92" height="241" width="332" rotation="0"/>
          <data:obox framespan="46547:46547" x="296" y="92" height="241" width="331" rotation="0"/>
          <data:obox framespan="46548:46548" x="297" y="93" height="239" width="330" rotation="0"/>
          <data:obox framespan="46549:46549" x="297" y="93" height="239" width="329" rotation="0"/>
          <data:obox framespan="46550:46550" x="297" y="93" height="239" width="328" rotation="0"/>
          <data:obox framespan="46551:46551" x="297" y="93" height="239" width="327" rotation="0"/>
          <data:obox framespan="46552:46552" x="298" y="94" height="237" width="326" rotation="0"/>
          <data:obox framespan="46553:46553" x="298" y="94" height="236" width="326" rotation="0"/>
          <data:obox framespan="46554:46554" x="298" y="94" height="236" width="326" rotation="0"/>
          <data:obox framespan="46555:46555" x="298" y="94" height="236" width="325" rotation="0"/>
          <data:obox framespan="46556:46556" x="298" y="94" height="236" width="324" rotation="0"/>
          <data:obox framespan="46557:46557" x="298" y="94" height="236" width="323" rotation="0"/>
          <data:obox framespan="46558:46558" x="298" y="95" height="233" width="322" rotation="0"/>
          <data:obox framespan="46559:46559" x="298" y="96" height="229" width="322" rotation="0"/>
          <data:obox framespan="46560:46560" x="298" y="97" height="228" width="322" rotation="0"/>
          <data:obox framespan="46561:46561" x="298" y="98" height="227" width="322" rotation="0"/>
          <data:obox framespan="46562:46562" x="298" y="99" height="226" width="322" rotation="0"/>
          <data:obox framespan="46563:46563" x="297" y="100" height="225" width="322" rotation="0"/>
          <data:obox framespan="46564:46564" x="297" y="100" height="226" width="322" rotation="0"/>
          <data:obox framespan="46565:46565" x="297" y="100" height="227" width="322" rotation="0"/>
          <data:obox framespan="46566:46566" x="297" y="100" height="227" width="322" rotation="0"/>
          <data:obox framespan="46567:46567" x="297" y="100" height="227" width="322" rotation="0"/>
          <data:obox framespan="46568:46568" x="296" y="100" height="227" width="322" rotation="0"/>
          <data:obox framespan="46569:46569" x="295" y="100" height="227" width="322" rotation="0"/>
          <data:obox framespan="46570:46570" x="294" y="100" height="227" width="322" rotation="0"/>
          <data:obox framespan="46571:46571" x="293" y="100" height="227" width="322" rotation="0"/>
          <data:obox framespan="46572:46572" x="292" y="100" height="231" width="322" rotation="0"/>
          <data:obox framespan="46573:46573" x="291" y="100" height="234" width="322" rotation="0"/>
          <data:obox framespan="46574:46574" x="290" y="100" height="234" width="322" rotation="0"/>
          <data:obox framespan="46575:46575" x="290" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46576:46576" x="289" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46577:46577" x="288" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46578:46578" x="287" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46579:46579" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46580:46580" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46581:46581" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46582:46582" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46583:46583" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46584:46584" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46585:46585" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46586:46586" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46587:46587" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46588:46588" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46589:46589" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46590:46590" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46591:46591" x="286" y="100" height="233" width="322" rotation="0"/>
          <data:obox framespan="46592:46592" x="286" y="99" height="234" width="322" rotation="0"/>
          <data:obox framespan="46593:46593" x="286" y="98" height="235" width="322" rotation="0"/>
          <data:obox framespan="46594:46594" x="286" y="97" height="235" width="322" rotation="0"/>
          <data:obox framespan="46595:46595" x="286" y="97" height="235" width="323" rotation="0"/>
          <data:obox framespan="46596:46596" x="286" y="97" height="235" width="324" rotation="0"/>
          <data:obox framespan="46597:46597" x="285" y="97" height="235" width="325" rotation="0"/>
          <data:obox framespan="46598:46598" x="284" y="97" height="235" width="326" rotation="0"/>
          <data:obox framespan="46599:46599" x="283" y="96" height="236" width="327" rotation="0"/>
          <data:obox framespan="46600:46600" x="283" y="96" height="237" width="327" rotation="0"/>
          <data:obox framespan="46601:46601" x="283" y="96" height="236" width="328" rotation="0"/>
          <data:obox framespan="46602:46602" x="283" y="96" height="234" width="328" rotation="0"/>
          <data:obox framespan="46603:46603" x="283" y="96" height="234" width="328" rotation="0"/>
          <data:obox framespan="46604:46604" x="282" y="96" height="234" width="328" rotation="0"/>
          <data:obox framespan="46605:46605" x="281" y="96" height="234" width="328" rotation="0"/>
          <data:obox framespan="46606:46606" x="280" y="96" height="234" width="328" rotation="0"/>
          <data:obox framespan="46607:46607" x="279" y="96" height="236" width="328" rotation="0"/>
          <data:obox framespan="46608:46608" x="279" y="96" height="239" width="328" rotation="0"/>
          <data:obox framespan="46609:46609" x="278" y="96" height="240" width="328" rotation="0"/>
          <data:obox framespan="46610:46610" x="277" y="96" height="240" width="328" rotation="0"/>
          <data:obox framespan="46611:46611" x="276" y="96" height="240" width="328" rotation="0"/>
          <data:obox framespan="46612:46612" x="275" y="96" height="240" width="328" rotation="0"/>
          <data:obox framespan="46613:46613" x="274" y="95" height="240" width="328" rotation="0"/>
          <data:obox framespan="46614:46614" x="273" y="95" height="238" width="328" rotation="0"/>
          <data:obox framespan="46615:46615" x="272" y="95" height="238" width="328" rotation="0"/>
          <data:obox framespan="46616:46616" x="271" y="95" height="238" width="329" rotation="0"/>
          <data:obox framespan="46617:46617" x="270" y="95" height="238" width="330" rotation="0"/>
          <data:obox framespan="46618:46618" x="269" y="94" height="240" width="331" rotation="0"/>
          <data:obox framespan="46619:46619" x="268" y="93" height="241" width="332" rotation="0"/>
          <data:obox framespan="46620:46620" x="267" y="92" height="242" width="333" rotation="0"/>
          <data:obox framespan="46621:46621" x="265" y="91" height="243" width="334" rotation="0"/>
          <data:obox framespan="46622:46622" x="264" y="91" height="241" width="335" rotation="0"/>
          <data:obox framespan="46623:46623" x="263" y="91" height="240" width="336" rotation="0"/>
          <data:obox framespan="46624:46624" x="261" y="91" height="238" width="337" rotation="0"/>
          <data:obox framespan="46625:46625" x="259" y="90" height="239" width="338" rotation="0"/>
          <data:obox framespan="46626:46626" x="257" y="89" height="240" width="339" rotation="0"/>
          <data:obox framespan="46627:46627" x="255" y="88" height="242" width="341" rotation="0"/>
          <data:obox framespan="46628:46628" x="253" y="87" height="244" width="342" rotation="0"/>
          <data:obox framespan="46629:46629" x="251" y="86" height="245" width="343" rotation="0"/>
          <data:obox framespan="46630:46630" x="249" y="85" height="246" width="345" rotation="0"/>
          <data:obox framespan="46631:46631" x="247" y="85" height="245" width="346" rotation="0"/>
          <data:obox framespan="46632:46632" x="245" y="85" height="245" width="347" rotation="0"/>
          <data:obox framespan="46633:46633" x="243" y="84" height="247" width="349" rotation="0"/>
          <data:obox framespan="46634:46634" x="241" y="83" height="248" width="351" rotation="0"/>
          <data:obox framespan="46635:46635" x="239" y="82" height="251" width="353" rotation="0"/>
          <data:obox framespan="46636:46636" x="237" y="81" height="253" width="355" rotation="0"/>
          <data:obox framespan="46637:46637" x="235" y="80" height="253" width="357" rotation="0"/>
          <data:obox framespan="46638:46638" x="233" y="79" height="255" width="359" rotation="0"/>
          <data:obox framespan="46639:46639" x="231" y="78" height="257" width="361" rotation="0"/>
          <data:obox framespan="46640:46640" x="229" y="77" height="259" width="363" rotation="0"/>
          <data:obox framespan="46641:46641" x="227" y="76" height="260" width="365" rotation="0"/>
          <data:obox framespan="46642:46642" x="225" y="75" height="260" width="367" rotation="0"/>
          <data:obox framespan="46643:46643" x="223" y="74" height="261" width="370" rotation="0"/>
          <data:obox framespan="46644:46644" x="221" y="73" height="264" width="372" rotation="0"/>
          <data:obox framespan="46645:46645" x="219" y="72" height="266" width="375" rotation="0"/>
          <data:obox framespan="46646:46646" x="217" y="71" height="271" width="377" rotation="0"/>
          <data:obox framespan="46647:46647" x="215" y="70" height="275" width="379" rotation="0"/>
          <data:obox framespan="46648:46648" x="213" y="70" height="277" width="380" rotation="0"/>
          <data:obox framespan="46649:46649" x="212" y="70" height="279" width="381" rotation="0"/>
          <data:obox framespan="46650:46650" x="211" y="69" height="279" width="382" rotation="0"/>
